1.2177914381027222;2.730124;2.759757;1
1.212307691574097;2.774551;2.601064;1
1.2461538314819336;2.497513;2.655435;1
1.2236422300338743;2.633785;2.893478;1
1.2386707067489624;2.503086;2.71634;1
1.2769230604171753;2.872568;2.17444;1
1.2289156913757324;2.414156;2.432369;1
1.220895528793335;2.73445;2.352162;1
1.239393949508667;2.815483;2.24232;1
1.2455620765686035;2.489116;2.464855;1
1.247787594795227;2.506804;3.018772;1
1.2335329055786133;2.24319;3.160635;1
1.2410714626312256;2.121327;3.331743;1
1.2315112352371216;3.769855;1.789288;1
1.2202898263931274;2.42068;3.571008;1
1.1936416625976562;3.13826;2.984788;1
1.174311876296997;1.965909;3.023729;1
1.1666666269302368;2.370758;2.184059;1
1.1724138259887695;3.24245;1.546;1
1.188059687614441;1.817839;2.563211;1
1.1607142686843872;1.990484;2.128257;1
1.1706587076187134;1.198408;2.91296;1
1.1515151262283323;2.947814;1.326988;1
1.0575757026672363;1.561094;1.960033;1
1.074626922607422;1.408527;2.160227;0
1.0498533248901367;1.741704;1.885401;0
1.0321637392044067;1.614778;2.056855;0
1.0480480194091797;1.713664;1.889576;0
1.0526316165924072;1.545985;1.868193;0
1.018518567085266;1.42979;1.785356;0
1.092879295349121;1.358549;1.865558;0
1.1100916862487793;1.342415;1.840835;0
