1.3520599603652954;1.798955;1.831984;1
1.3533834218978882;1.717934;1.999547;1
1.3496240377426147;1.771572;1.867419;1
1.3598484992980957;1.706814;1.906553;1
1.3533834218978882;1.519193;2.226317;1
1.355805277824402;1.848815;1.754101;1
1.3745173215866089;2.396324;1.596831;1
1.2600733041763306;2.100502;1.969186;1
1.2527472972869873;1.717407;2.311565;1
1.2436363697052002;2.001289;2.275101;0
1.2509090900421145;2.186261;2.493436;0
1.2436363697052002;2.109049;2.197987;0
1.2545454502105713;2.063685;2.59061;0
1.2463767528533936;1.93854;2.676269;0
1.2463767528533936;2.077453;2.615046;0
1.2391303777694702;1.513519;2.093295;0
1.238267183303833;1.702405;1.916827;0
1.233812928199768;1.783961;1.967479;0
1.2226277589797974;1.948725;2.035613;0
1.2007299661636353;2.027153;2.153971;0
1.18478262424469;1.873697;2.5769;0
1.1732852458953855;1.976975;2.293199;0
1.1739130020141602;1.830202;2.512022;0
1.1678831577301023;1.823761;2.368488;0
1.1660516262054443;2.033317;2.268702;0
1.1672862768173218;1.854214;2.237584;0
1.1524163484573364;1.804621;1.908703;0
1.140221357345581;1.710128;2.249657;0
1.1360293626785278;1.698229;2.380492;0
1.1360293626785278;2.16061;2.123677;0
1.127659559249878;1.769618;2.341973;0
1.1423487663269043;1.774731;2.559478;0
